Industrial ID,Industrial Bldg Name,Industrial Bldg Address,POSTAL,X-COORDINATES,Y-COORDINATES
1,Oxley BizHub,61 Ubi Road 1 408727,408727,34399.0684,34892.8182
2,Vertex,33 Ubi Avenue 3 408868,408868,34765.1983,35014.1948
3,Harvest @ Woodlands,280 Woodlands Industrial Park E5 757322,757322,23301.2097,48105.713
4,Premier @ Kaki Bukit,8 Kaki Bukit Avenue 4 415875,415875,36151.7589,35632.4673
5,T-Space,1 Tampines North Drive 1 528559,528559,39192.8367,39326.9559
6,Midview City,18 Sin Ming Lane 573960,573960,28076.3515,37951.4468
7,Synergy @ KB,25 Kaki Bukit Road 4 417800,417800,36622.7742,35760.3149
8,Link @ AMK,3 Ang Mo Kio Street 62 569139,569139,29276.4566,40932.1191
9,Pioneer Centre,1 Soon Lee Street 627605,627605,12889.0206,34992.5309
10,Tradehub 21,18 Boon Lay Way 609966,609966,19029.6659,34532.3371
11,Wcega Plaza,1 Bukit Batok Crescent 658064,658064,19733.4496,35691.1033
12,Loyang Enterprise Building,56 Loyang Way 508775,508775,43955.1162,40264.8739
13,E9 Premium,61 Woodlands Industrial Park E9 757047,757047,24175.8146,47874.6798
14,Enterprise Hub,48 Toh Guan Road East 608586,608586,19212.9887,35439.3053
15,Pioneer Point,5 Soon Lee Street 627607,627607,13004.7075,35119.3482
16,North Spring Bizhub,11 Yishun industrial Street 1 768089,768089,29117.7126,46682.9371
17,Ubi Techpark,10 Ubi Crescent 408564,408564,35004.9902,34285.1941
18,Eco-Tech @ Sunview,1 Sunview Road 627615,627615,12834.2743,33088.4326
19,Northstar @ Amk,7030 Ang Mo Kio Avenue 5 569880,569880,32682.0064,39989.3314
20,Apex @ Henderson,201 Henderson Road Singapore 159545,159545,26563.5643,29426.0824
21,Gemini @ Sims,2 Sims Close 387298,387298,32925.254,33123.6371
22,CT Hub 2,114 Lavender Street 338729,338729,31345.0086,32654.2654
23,Tagore 8,421 Tagore Industrial Avenue 787805,787805,27318.0519,40707.4044
24,Wcega Tower,21 Bukit Batok Crescent 658065,658065,19803.189,35460.5165
25,Woodlands Horizon,31 Woodlands close 737855,737855,24947.0269,46483.2503
26,Oxley BizHub 2,62 Ubi Road 1 408734,408734,34550.3781,34931.2668
27,Woodlands 11,11 Woodlands Close 737853,737853,24594.9604,46273.8344
28,One Commonwealth,1 COMMONWEALTH Drive 149603,149603,24172.0839,30873.3463
29,UB. One,81 Ubi Avenue 4 408830,408830,34504.8288,35082.7159
30,Pantech Business Hub,194 Pandan Loop 128383,128383,18963.1027,32526.3065
31,West Connect Building,10 Buroh Street 627564,627564,13480.9023,32767.9652
32,Northpoint Bizhub,2 Yishun Industrial Street 1 768159,768159,29077.5302,46439.0279
33,Primz Bizhub,21 Woodlands Close singapore 737854,737854,24821.9235,46303.1625
34,The Commerze @ Irving,1 Irving Place 369546,369546,33911.1658,35379.8552
35,Primax,22 New Industrial Road 536208,536208,33899.4834,36204.8006
36,Novelty BizCentre,18 Howard Road 369585,369585,33839.9597,35160.2054
37,Win5 @ Yishun,15 Yishun Industrial Street 1 768091,768091,29257.9134,46601.835
38,Midview Building,50 Bukit Batok Street 23 659578,659578,19516.6342,35718.7614
39,AZ @ Paya Lebar,140 Paya Lebar Road 409015,409015,34427.2072,34386.5888
40,Pioneer Junction,3 Soon Lee Street 627606,627606,12853.7934,35118.9682
41,Trivex,8 Burn Road 369977,369977,33806.3755,35340.007
42,Mapex,37 Jalan Pemimpin 577177,577177,28853.3654,36780.6808
43,T99,9 Tuas South Avenue 10 637014,637014,4601.8594,30008.2367
44,A'Posh BizHub,1 Yishun industrial Street 1 768160,768160,28976.2896,46556.703
45,Frontier,52 Ubi Avenue 3 408867,408867,34952.3222,34801.5146
46,Eldix,11 Mandai Estate 729908,729908,19813.8359,43381.7568
47,Paya Ubi Industrial Park,51 Ubi Avenue 1 408933,408933,35162.4736,34203.9888
48,Ark @ Gambas,7 Gambas Avenue 757087,757087,25709.9797,47381.1567
49,Westlink Two,71 Tuas View Place 637434,637434,5619.0667,31092.0485
50,Tai Seng Point,11 Irving Place 369551,369551,34008.2039,35395.6759
51,Zervex,8 Ubi Road 2 408538,408538,34914.3008,35147.8564
52,Ispace,7 Soon Lee Street 627608,627608,13167.6762,35123.4294
53,E-Centre @ Redhill,3791 Jalan Bukit Merah 159471,159471,25583.9341,29718.0994
54,Eunos Technolink,5 Kaki Bukit Road 1 415936,415936,35609.1787,35138.0287
55,8B @ Admiralty,8B Admiralty Street 757440,757440,25891.2941,49304.5041
56,Shine@Tuas South,11 Tuas South Link 1 636901,636901,5207.9138,28185.5483
57,Toh Guan Centre,21 Toh Guan Road East 608609,608609,19247.418,35537.0805
58,The Alexcier,237 Alexandra Road 159929,159929,25831.1738,30395.9898
59,Novelty Techpoint,22a lim teck boo road 537002,537002,,
60,Woodlands Bizhub,190 Woodlands Industrial Park E5 757516,757516,23411.2949,48189.5933
61,M38,38 Jalan Pemimpin 577178,577178,28918.1842,36727.4283
62,Bizhub 28,28 Senang Crescent 416601,416601,37453.0973,34397.9996
63,First Centre,50 Serangoon North Avenue 4 555856,555856,32769.7041,39718.4814
64,North Link Building,10 Admiralty Street 757695,757695,25677.8831,49327.105
65,The Elitist,25 Bukit Batok Crescent 658066,658066,19715.7144,35547.7272
66,One Pemimpin,1 Pemimpin Drive 576151,576151,29068.1433,37104.0567
67,Enterprise 10,10 Enterprise Road 629822,629822,13617.6082,35078.2268
68,Henderson Industrial Park,203B Henderson Road 159548,159548,26651.6345,29321.7719
69,North View Bizhub,6 YISHUN INDUSTRIAL STREET 1 768090,768090,29151.1808,46486.52
70,The Westcom,1 Tuas South Avenue 6 637021,637021,4949.2698,31785.0247
71,Woodlands Industrial Xchange,71 Woodlands Avenue 10 737743,737743,25529.3858,48766.8492
72,Admiralty Industrial Park,23 Woodlands Industrial Park E1 757741,757741,23950.5991,48466.383
73,CT Hub,2 Kallang Avenue 339407,339407,31283.6944,32723.8736
74,ACE @ Buroh,2 Buroh Crescent 627546,627546,13003.6745,32511.884
75,Tuas Lot,50 Tuas Avenue 639107,639107,6826.7152,34163.7244
76,West Point Bizhub,188 Tuas South Avenue 2 637199,637199,5844.3218,33152.8563
77,Cendex Centre,120 Lower Delta Road 169208,169208,26828.1315,29156.3299
78,Enterprise One,1 Kaki Bukit Road 1 415934,415934,35712.1224,34994.1808
79,Henderson Building,221A Henderson Road 159558,159558,26516.0694,29137.1118
80,Woodlands Industrial Park E1,6 Woodlands Industrial Park E1 757729,757729,23787.923,48317.1495
81,Unity Centre,51 Bukit Batok Crescent 658077,658077,19539.051,35510.8525
82,Crescent @ Kallang,47 Kallang Pudding Road 349318,349318,33110.1639,34558.1523
83,The Splendour,31 Bukit Batok Crescent 658070,658070,19683.5872,35448.2754
84,Mandai Connection,7 Mandai Link 728653,728653,19548.8045,43386.5172
85,Innovation Place,0 Mandai Estate 729000,729000,,
86,Food XChange @ Admiralty,8A Admiralty Street 757437,757437,25877.6916,49400.5792
87,I.Biz Centre,32 Old Toh Tuck Road 597658,597658,19686.3294,35067.8082
88,Eunos Techpark,60 Kaki Bukit Place 415979,415979,35872.1241,35140.5219
89,Bartley Biz Centre,15 Kaki Bukit Road 4 417808,417808,36696.3954,35718.8694
90,First East Centre,10 Kaki Bukit Road 2 417868,417868,35354.9143,35637.4407
91,Agrow Building,90 Lorong 23 Geylang 388393,388393,33343.5724,33285.0942
92,Shun Li Industrial Park,61 Kaki Bukit Avenue 1 417943,417943,36598.0655,35466.8614
93,S9,55 Serangoon North Avenue 4 555859,555859,32609.4154,39886.9063
94,Redhill Forum,16 Jalan Kilang Timor 159308,159308,25546.8418,29620.572
95,M-Space,6D Mandai Estate 729938,729938,19570.0332,43141.5386
96,Kb Industrial Building,10 Kaki Bukit Road 1 416175,416175,35722.6763,35283.7824
97,"Tong Lee Building, Block A",35 Kallang Pudding Road 349314,349314,32999.4495,34688.4911
98,Entrepreneur Business Centre,18 Kaki Bukit Road 3 415978,415978,35712.1452,35490.1462
99,HH @ Kallang,55 Kallang Pudding Road 349328,349328,33074.9597,34472.3865
100,9@Tagore,9 Tagore Lane 787472,787472,27190.9503,40664.7944
101,Atrix,82 Lorong 23 Geylang 388409,388409,33361.0615,33225.1385
102,The Spire,10 Bukit Batok Crescent 658079,658079,19658.2524,35617.0667
103,Tag.A,81 Tagore Lane 787502,787502,27537.5319,41016.8285
104,Carros Centre,60 JALAN LAM HUAT 737869,737869,18989.0491,45844.5823
105,Golden Wheel Building,41 Kallang Pudding Road 349316,349316,33054.515,34624.3808
106,Paya Lebar 178,178 Paya Lebar Road 409030,409030,34326.9004,34675.982
107,Hiangkie Industrial Building IV,27 Woodlands Industrial Park E1 757718,757718,24076.1255,48538.4249
108,Bizlink Centre,59 Ubi Avenue 1 408938,408938,34838.1769,34108.9597
109,Gordon Warehouse Building,9 Kaki Bukit Road 417842,417842,35124.3229,35565.042
110,Central-Link,8 Jalan Kilang Barat 159351,159351,25178.9107,29738.7337
111,Mactech Building,2 Kallang Pudding Road 349307,349307,32825.5647,34664.4007
112,Solstice Business Centre,23 New Industrial Road 536209,536209,33779.3582,36162.6785
113,Lam Soon Industrial Building,63 Hillview Avenue 669569,669569,20183.7838,37675.4177
114,Nordcom One,3D Gambas Crescent 757032,757032,25819.8523,47394.1046
115,Gordon Industrial Building,113 Eunos Avenue 3 409838,409838,35073.1475,33512.0828
116,100 Pasir Panjang,100 Pasir Panjang Road 118518,118518,23820.1149,28656.0196
117,Kewalram House,8 Jalan Kilang Timor 159305,159305,25373.213,29662.0058
118,Woodlands East Industrial Estate,22 Woodlands Link 738734,738734,25641.6293,48128.043
119,LHK Building,701 Sims Drive 387383,387383,32889.2661,33396.0942
120,Ang Mo Kio Tech I,3 Ang Mo Kio Industrial Park 568050,568050,31950.8909,39997.0643
121,Sg Kadut Loop,00 Sungei Kadut Loop 720000,720000,,
122,Ruby Warehouse Complex,8 Kaki Bukit Rd 2 417841,417841,35270.659,35561.9525
123,West Star,11 Tuas Bay Close 636996,636996,5597.3077,32950.3626
124,Empire Techno Centre,30 Kaki Bukit Road 3 417819,417819,35837.419,35400.1534
125,Mandai Foodlink,5 Mandai Link 729999,729999,,
126,Westlink One,1 Tuas View Place 637433,637433,5268.5322,31187.6148
127,One Sims Lane,1 Sims Lane 387355,387355,33288.7704,33230.3493
128,Ark @ KB,1 Kaki Bukit Avenue 6 417883,417883,36802.5227,35946.9712
129,Nordcom Two,00 Gambas Avenue 739999,739999,,
130,Enterprise Centre,20 Bukit Batok Crescent 658080,658080,19512.8711,35639.2036
131,TCH Techcentre,71 Toh Guan Road East 608598,608598,19626.9241,35304.5599
132,LW Technocentre,31 Toh Guan Road East 608608,608608,19393.7113,35457.1797
133,Aljunied Industrial Complex,623-625 Aljunied Road 389835,389835,33125.0135,34124.1885
134,Elite Industrial Building I,32 Kallang Pudding Road 349313,349313,32983.5217,34544.5508
135,Petro Centre,5 Jalan Kilang Barat 159349,159349,25239.2062,29663.5523
136,Sg Kadut Industrial Est,7 Sungei Kadut Street 6 728855,728855,18621.0291,45764.7431
137,Gold Pine Industrial Building,126 Joo Seng Road 368355,368355,33431.5419,35373.8538
138,Golden Wheel Industrial Building,50 Kallang Pudding Road 349326,349326,33027.8315,34497.5744
139,Loyang Industrial Estate,30 Loyang Way 508769,508769,43351.9067,39359.1425
140,Nordix,1 Woodlands Industrial Park E2 757447,757447,23577.8491,47750.3211
141,Ubi Centre,57 Ubi Avenue 1 408936,408936,34881.7406,34121.072
142,Citimac Industrial Complex,605 MacPherson Road 368239,368239,34053.6751,35109.1758
143,Heng Loong Building,61 Bukit Batok Crescent 658078,658078,19418.2782,35588.5036
144,Kapo Factory Building,80 Playfair Road 367998,367998,33911.2748,35465.1164
145,Focus One,1 Ubi View 408555,408555,35089.17,34872.9758
146,Jurong Food Hub,15 Jalan Tepong 619336,619336,15650.8856,32339.4501
147,Excalibur Centre,71 Ubi Crescent 408571,408571,35235.4712,34344.0585
148,Tannery House,37 Tannery Lane 347790,347790,32882.49,34509.9452
149,Tagore Building,6 Tagore Drive 787623,787623,27272.6904,40907.2379
150,Hola Centre,65 Ubi Crescent 408559,408559,35200.5458,34503.8474
151,Tuas Techpark,9 Tech Park Crescent 638123,638123,5467.0328,32621.0852
152,Kaki Bukit Industrial Park Building,1 Kaki Bukit Industrial Terrace 416090,416090,35813.1877,35455.9318
153,Penjuru Tech Hub,4 Penjuru Place 608782,608782,17010.7708,33132.2963
154,Golden Wall Flatted Factory,2 Jalan Rajah 329134,329134,29663.6935,34358.7294
155,K.B Warehouse Complex,55 Kaki Bukit Road 2 417865,417865,35217.4137,35754.3933
156,Asiawide Industrial Building,5 Pereira Road 368025,368025,33912.8794,35517.2503
157,The Index,0 Tuas South Avenue 3 630000,630000,,
158,Boustead House,63 Ubi Avenue 1 408937,408937,34755.3291,34080.2644
159,Cititech Industrial Building,629 Aljunied Road 389838,389838,33157.1603,34235.8359
160,Prestige Centre,71 Bukit Batok Crescent 658071,658071,19382.3664,35608.8951
161,Tuas Cove Industrial Centre,53 Tuas South Avenue 1 637606,637606,5223.8115,33353.3262
162,Yi Guang Factory Building,180 Paya Lebar Road 409032,409032,34307.4117,34785.3454
163,BizTech Centre,627A Aljunied Road 389842,389842,33102.462,34248.6253
164,Skywaves Industrial Building,30 Lorong Ampas 328783,328783,30149.2036,34330.12
165,Valiant Industrial Building,30 Kallang Pudding Road 349312,349312,32945.3061,34569.6793
166,Techniques Centre,67 Ubi Crescent 408560,408560,35210.8485,34461.44
167,Ang Mo Kio Tech II,5 Ang Mo Kio Industrial Park 567760,567760,32129.6447,40003.9746
168,Wintech Centre,6 Ubi Road 1 408726,408726,34711.7029,34295.7833
169,Elite Industrial Building II,47 Tannery Lane 347794,347794,32929.3314,34471.7832
170,T5 @ Tampines,00 Tampines Industrial Avenue 5 528633,528633,38414.6809,39310.4797
171,Ace Building,146B Paya Lebar Road 409017,409017,34397.6233,34454.5753
172,Sindo Industrial Building,66 Tannery Lane 347805,347805,32917.0482,34294.1669
173,Alpha Industrial Building,7 Toh Guan Road East 608599,608599,18901.973,35471.9759
174,Century Warehouse,100E Pasir Panjang Road 118521,118521,23877.7989,28771.2045
175,Orion Industrial Building,160 Paya Lebar Road 409022,409022,34344.3851,34614.5165
176,Multi-Wide Industrial Building,18 Mandai Estate 729910,729910,19808.351,43175.5267
177,Number One Building,1 Ubi Crescent 408563,408563,34747.6831,34193.5282
178,Arcsphere,124 Lorong 23 Geylang 388405,388405,33251.4891,33385.7014
179,Mayfair Industrial Building,51 Jalan Pemimpin 577206,577206,28984.3472,37111.2257
180,Genting Building,83 Genting Lane 349568,349568,32808.9246,34330.8709
181,Bryton House,00 Hoy Fatt Road 159000,159000,,
182,LHK2 Building,76 Playfair Road 367996,367996,33927.3842,35406.754
183,Ubi Industrial Estate,3007 Ubi Road 1 UBI INDUSTRIAL ESTATE 408701,408701,34757.9027,34786.5127
184,City Warehouse,5 Kaki Bukit Road 2 417839,417839,35248.8419,35427.2822
185,Sing Industrial Complex,32 Ang Mo Kio Industrial Park 2 569510,569510,31487.9024,39801.9071
186,Proxima @ Gambas,50 Gambas Crescent 757022,757022,26285.8356,47068.579
187,The Blue Building,0 Genting Road 349000,349000,,
188,Yi Xiu Factory Building,65 Sims Avenue 387418,387418,32809.1913,32939.6408
189,I-Lofts @ Changi,15 Changi North Street 1 498765,498765,43261.0018,36912.7315
190,Chancerlodge Complex,105 Sims Avenue 387429,387429,32905.3137,32989.1812
191,Citilink Warehouse Complex,102E Pasir Panjang Road 118529,118529,23772.5643,28722.0332
192,Tuas South Street 1,1 Tuas South Street 1 630000,630000,,
193,Defu Industrial Estate,3 Defu Lane 539478,539478,35030.0911,38047.0283
194,Liberty Warehouse Complex,220 Tagore Lane 787600,787600,27700.8967,41048.0476
195,Mandai Industrial Building,30 Mandai Estate 729918,729918,19660.7324,43098.0909
196,Perfect One,1 Genting Link 349518,349518,32512.4287,34541.3456
197,Lip Hing Industrial Building,3 Pemimpin Drive 576147,576147,29003.7914,37153.2926
198,Kallang Basin Industrial Estate,994 Bendemeer Road 339943,339943,31535.2722,33558.7571
199,Kaki Bukit Techpark 1,12 Kaki Bukit Crescent 416243,416243,36123.933,35242.1298
200,Changi North Industrial Estate,11 Changi North Street 1 498823,498823,43148.7855,36992.7906
201,A-Z Building,140 Paya Lebar Road 409015,409015,34427.2072,34386.5888
202,Lokyang Industrial Park,11 Pioneer Road North 628462,628462,12632.2817,34263.482
203,Amtech Building,159 Sin Ming Road 575625,575625,28464.6204,37598.6041
204,Ruby Industrial Complex,80 Genting Lane 349565,349565,32713.2921,34304.1508
205,EPL Building,1100 Lower Delta Road 169206,169206,26738.8985,29171.302
206,Lipo Building,621 Aljunied Road 389834,389834,33191.5792,34118.8851
207,Tan Boon Liat Building,315 Outram Road 169074,169074,28075.6201,29968.8362
208,Admirax,8 Admiralty Street 757438,757438,26063.3903,49326.8658
209,Redhill Industrial Estate,3 Jalan Kilang Barat 159347,159347,,
210,Kampong Ubi Industrial Estate,3018A Ubi Road 1 408711,408711,34924.196,34665.9181
211,Shun Li Industrial Complex,705 Sims Drive 387384,387384,32782.5512,33368.4562
212,Interlocal Centre,100G Pasir Panjang Road 118523,118523,23905.4886,28864.5281
213,Victory Centre,110 Lorong 23 Geylang 388410,388410,33356.8652,33387.9681
214,Crystal Time Building,16 Tannery Lane 347778,347778,32727.4659,34527.6347
215,Jackson Square,11 Lorong 3 Toa Payoh 319579,319579,29688.9153,35503.0337
216,Leong Huat Building,6 Harper Road 369674,369674,34025.4187,35268.5829
217,Yu Li Industrial Building,37 Lorong 23 Geylang 388371,388371,33290.5548,33057.9832
218,Acetech Centre,19 Jalan Kilang Barat 159361,159361,25284.2566,29707.1434
219,Space@Tampines,18 Tampines Industrial Crescent 528605,528605,38652.9469,39774.1159
220,Kin Building,16 Shaw Road 367954,367954,33603.7624,35418.1828
221,Lion Industrial Building,10 Arumugam Road 409957,409957,34428.0478,34201.7055
222,Inno Centre,1003 Bukit Merah Central 159836,159836,25900.4053,29530.6637
223,Westech Building,237 Pandan Loop 128424,128424,18904.338,32836.7629
224,APS Industrial Building,49 Jalan Pemimpin 577203,577203,28927.613,37004.2996
225,Technopark @ Chai Chee,750 Chai Chee Road 469000,469000,37881.6959,33989.7746
226,Uniplas Building,132 Joo Seng Road 368358,368358,33567.5786,35462.5135
227,Johnson Controls Building,10 Upper Aljunied Link 367904,367904,33436.3875,35109.6908
228,Golden Agri Plaza,108 Pasir Panjang Road 118535,118535,23669.4394,28787.0541
229,Forte,29 New Industrial Road 536213,536213,33848.2658,36290.6295
230,Pacific Tech Centre,1 Jalan Kilang Timor 159303,159303,25497.3985,29726.5063
231,SIS Building,4 Leng Kee Road 159088,159088,25882.7589,30385.6538
232,Tat Ann Building,40 Jalan Pemimpin 577185,577185,28996.2631,36750.1011
233,Tiong Bahru Industrial Estate,1090 Lower Delta Road 169201,169201,26672.3721,29164.1448
234,D'lithium,82 Playfair Road 368001,368001,33797.7447,35492.5457
235,Lee Hwa Industrial Building,17 Jalan Mesin 368816,368816,33624.13,35081.3188
236,Techlink,31 Kaki Bukit Road 3 417818,417818,36048.5493,35310.2907
237,Teo Industrial Building,15 Shaw Road 367953,367953,33727.5736,35419.9464
238,West Park BizCentral,20 Pioneer Crescent 628555,628555,12611.117,32775.5643
239,Alexandra Technopark,438A Alexandra Road 119967,119967,24374.1846,28910.0772
240,Balestier Warehouse,12A Jalan Ampas 329516,329516,30091.379,34295.6607
241,Centro Bianco,73 Upper Paya Lebar Road 534818,534818,33967.1902,35437.4592
242,Halcyon 1,39A Jalan Pemimpin 577183,577183,28809.8627,36892.1214
243,Halcyon 2,47 Jalan Pemimpin 577200,577200,28867.635,36922.9804
244,HB Centre 1,12 Tannery Road 347722,347722,32785.1006,34595.6882
245,Tuas Bay Industrial Centre,64 Tuas South Avenue 2 637525,637525,5641.6647,33372.5055
246,Jurong Logistics Hub,31 Jurong Port Road 619115,619115,15374.84,32837.4003
247,Techplace 1,4008 Ang Mo Kio Avenue 10 569625,569625,30567.3348,37994.4031
248,Woodlands Spectrum I,2 Woodlands Sector 1 738068,738068,25354.4372,48484.9483
249,Alpha Building,45 Kallang Pudding Road 349317,349317,33083.5317,34604.2266
250,G7 Gani,57 Genting Lane 349564,349564,32680.9494,34399.5949
251,CES Building,69 Ubi Crescent 408561,408561,35218.5558,34413.2014
252,Kong Beng Industrial Building,41 Jalan Pemimpin 577186,577186,28940.967,36894.8779
253,MAE Building,48 MacTaggart Road 368088,368088,33564.7279,35183.0517
254,New Tech Park,151 Lorong Chuan 556741,556741,31047.0581,37129.6753
255,Tong Yuan Industrial Building,85 Playfair Road 368000,368000,33755.4055,35468.8761
256,34 Boon Leat Terrace,34 Boon Leat Terrace 119866,119866,23978.8791,28724.1421
257,Hudson Industrial Building,14 New Industrial Road 536203,536203,33853.8554,36085.9739
258,Hudson Technocentre,16 New Industrial Road 536204,536204,33870.274,36117.3754
259,Kolam Ayer Industrial Estate,161 Kallang Way 349247,349247,32633.1049,33824.6283
260,Ossia Building,10 Changi South Lane 486162,486162,41199.0596,34809.8365
261,Performance Building,158 Kallang Way 349245,349245,32814.3261,33933.6588
262,Pico Creative Centre,20 Kallang Avenue 339411,339411,31528.496,32455.699
263,Pm Industrial Building,135 Joo Seng Road 368363,368363,33508.4987,35582.8881
264,Techplace II,5000 Ang Mo Kio Avenue 5 569870,569870,31448.0981,39906.3182
265,UE Tech Park,10 Pandan Crescent 128466,128466,19759.7322,31988.2986
266,Woodlands Central,33 Marsiling Industrial Estate Road 3 739256,739256,22463.5002,46929.3033
267,6 Serangoon North Avenue 5,6 Serangoon North Avenue 5 554910,554910,31980.0919,39607.045
268,Fu Tsu Building,19 Kim Keat Road 328804,328804,30203.2134,34134.6435
269,Noel Building,50 Playfair Rd 367995,367995,33956.648,35162.712
270,Panasonic Building,2 Jalan Kilang Barat 159346,159346,25182.0529,29791.8347
271,Prosper House,101 Lorong 23 Geylang 388399,388399,33294.3991,33318.1812
272,Sime Darby Enterprise Centre,10 Jalan Kilang 159410,159410,25360.1012,29790.6928
